DMY;DMY2;Family;Harvest;ID;Group;Days;Season
1156.912307;1237.94593;30F;6;F913;4;198;Fall
683.9048211;692.6996459;31F;6;F914;5;198;Fall
766.0608046;1077.287947;32F;6;F915;2;198;Fall
983.2399939;1346.902974;33F;6;F916;1;198;Fall
1078.199007;790.0173546;34F;6;F917;3;198;Fall
1322.555811;1205.763869;35F;6;F918;4;198;Fall
804.9337084;1128.952387;37F;6;F920;2;198;Fall
671.0682571;859.5626122;38F;6;F921;3;198;Fall
914.5070222;862.524108;40F;6;F923;1;198;Fall
313.546578;241.005805;41F;6;F924;3;198;Fall
1920.2681;2107.202832;42F;6;F925;4;198;Fall
1253.104813;1474.529432;43F;6;F926;5;198;Fall
1099.585688;1177.203987;44F;6;F927;6;198;Fall
994.3464256;1204.957576;46F;6;F929;3;198;Fall
387.3990709;554.9699988;47F;6;F930;1;198;Fall
1014.39405;1027.083233;48F;6;F931;6;198;Fall
652.0674023;744.6496038;49F;6;F932;3;198;Fall
692.1635718;949.9926041;50F;6;F933;4;198;Fall
615.7275805;1032.410952;51F;6;F934;5;198;Fall
1209.814695;1487.585245;52F;6;F935;2;198;Fall
765.4589362;669.6297602;53F;6;F936;1;198;Fall
1708.055306;1508.397348;54F;6;F937;6;198;Fall
920.0378963;1281.114788;55F;6;F938;4;198;Fall
662.8767264;695.8999604;56F;6;F939;2;198;Fall
1037.711501;1322.829422;57F;6;F940;6;198;Fall
308.2083195;649.0706637;58F;6;F941;4;198;Fall
568.2435794;718.5473636;59F;6;F942;5;198;Fall
1040.021208;1191.585031;60F;6;F943;2;198;Fall
-211.817587;330.1763002;61F;6;F944;1;198;Fall
1232.796304;1453.943924;62F;6;F945;3;198;Fall
86.65871002;488.3718525;63F;6;F946;1;198;Fall
1887.111983;1561.359662;64F;6;F947;3;198;Fall
1255.574608;1098.730478;65F;6;F948;4;198;Fall
974.629348;943.5139757;66F;6;F949;2;198;Fall
989.902624;1239.23437;67F;6;F950;6;198;Fall
527.4588799;370.7424638;68F;6;F951;1;198;Fall
901.7376875;695.4959237;69F;6;F952;6;198;Fall
1310.93444;1452.645865;70F;6;F953;4;198;Fall
917.6875753;1425.085408;71F;6;F954;5;198;Fall
759.9073571;922.3839778;72F;6;F955;2;198;Fall
184.2341522;406.9370134;73F;6;F956;6;198;Fall
1912.242289;1868.344318;74F;6;F957;3;198;Fall
1380.928884;1238.804552;75F;6;F958;1;198;Fall
1344.027878;1386.71245;76F;6;F959;3;198;Fall
647.5931484;745.2858215;78F;6;F961;4;198;Fall
339.335484;870.7309459;79F;6;F962;5;198;Fall
1665.524377;1555.791141;80F;6;F963;2;198;Fall
653.0894025;613.9094594;81F;6;F964;6;198;Fall
1404.539305;1265.874166;82F;6;F965;1;198;Fall
1523.059246;1345.893568;83F;6;F966;3;198;Fall
2132.05158;2183.658459;84F;6;F967;4;198;Fall
456.079806;375.9464683;85F;6;F968;6;198;Fall
1284.030516;1140.94509;86F;6;F969;6;198;Fall
1231.209883;1142.625705;87F;6;F970;2;198;Fall
207.965598;616.1910915;88F;6;F971;1;198;Fall
678.6301697;936.9436874;89F;6;F972;6;198;Fall
166.3632518;309.8731565;91F;6;F974;5;198;Fall
911.0181094;942.2070397;92F;6;F975;6;198;Fall
1194.852158;1098.226426;93F;6;F976;1;198;Fall
1284.221621;1299.613404;94F;6;F977;6;198;Fall
1324.853123;1433.056206;95F;6;F978;4;198;Fall
971.9149267;867.1352048;96F;6;F979;2;198;Fall
805.0686056;1029.85292;97F;6;F980;6;198;Fall
1549.815612;1435.363523;98F;6;F981;1;198;Fall
925.7785071;904.3950387;99F;6;F982;4;198;Fall
645.4049089;724.9952903;100F;6;F983;5;198;Fall
423.7417911;428.8165783;101F;6;F984;2;198;Fall
875.1980495;1022.263719;102F;6;F985;1;198;Fall
1323.574494;2085.977037;103F;6;F986;6;198;Fall
859.1468714;771.9780283;104F;6;F987;6;198;Fall
1544.737799;1429.134328;105F;6;F988;4;198;Fall
1288.582529;1215.554897;106F;6;F989;5;198;Fall
688.3664445;633.4657327;107F;6;F990;2;198;Fall
1895.672569;1571.413408;108F;6;F991;3;198;Fall
454.34908;774.3944665;109F;6;F992;6;198;Fall
333.8788135;730.8088616;110F;6;F993;1;198;Fall
1424.932753;1187.496414;111F;6;F994;4;198;Fall
1194.328681;1025.10811;112F;6;F995;5;198;Fall
845.7129389;972.410161;113F;6;F996;2;198;Fall
2055.786322;2207.076517;114F;6;F997;6;198;Fall
1063.49535;1252.078552;115F;6;F998;1;198;Fall
183.2188795;315.1395546;116F;6;F999;4;198;Fall
955.8753488;1021.084035;117F;7;F1000;5;226;Fall
682.4762479;838.0021872;118F;7;F1001;2;226;Fall
409.8788158;417.5465695;119F;7;F1002;3;226;Fall
399.2227666;211.4040569;120F;7;F1003;1;226;Fall
702.8061668;581.7260054;121F;7;F1004;6;226;Fall
263.4563999;235.7319128;122F;7;F1005;5;226;Fall
597.9296748;528.4984007;123F;7;F1006;6;226;Fall
524.9486209;559.9296893;124F;7;F1007;6;226;Fall
590.1739488;431.3060148;125F;7;F1008;6;226;Fall
1140.460136;970.7824959;126F;7;F1009;3;226;Fall
413.0745266;435.503821;127F;7;F1010;1;226;Fall
895.0587731;710.40684;128F;7;F1011;6;226;Fall
860.6127039;845.440427;129F;7;F1012;4;226;Fall
912.9564339;849.1214016;130F;7;F1013;1;226;Fall
170.1965608;396.7866926;131F;7;F1014;3;226;Fall
221.2749436;395.1689848;132F;7;F1015;4;226;Fall
1183.88566;1225.236533;133F;7;F1016;2;226;Fall
1075.896406;1276.193139;134F;7;F1017;4;226;Fall
304.9493038;483.0979317;135F;7;F1018;5;226;Fall
394.357024;391.9721902;136F;7;F1019;2;226;Fall
881.6100139;938.8590427;137F;7;F1020;1;226;Fall
855.7587041;883.1064523;138F;7;F1021;4;226;Fall
1043.265393;1333.743208;139F;7;F1022;5;226;Fall
1006.892887;1036.552093;140F;7;F1023;2;226;Fall
1250.663212;1290.544753;141F;7;F1024;1;226;Fall
857.3218833;892.3260394;144F;7;F1027;4;226;Fall
475.1370671;500.7584254;145F;7;F1028;5;226;Fall
564.5986422;740.9250589;146F;7;F1029;2;226;Fall
45.20543201;87.96420439;147F;7;F1030;3;226;Fall
361.6471861;553.9191677;148F;7;F1031;1;226;Fall
665.587475;745.38058;149F;7;F1032;4;226;Fall
510.206579;605.7074087;1H;7;F1033;6;226;Fall
282.6432621;378.0965446;2H;7;F1034;6;226;Fall
809.9518987;769.5874529;3H;7;F1035;6;226;Fall
589.520223;761.6784402;4H;7;F1036;6;226;Fall
1248.558353;1095.705808;5H;7;F1037;6;226;Fall
622.0234376;652.8797903;6H;7;F1038;6;226;Fall
365.4775657;551.5431191;7H;7;F1039;6;226;Fall
806.129949;840.5299132;8H;7;F1040;6;226;Fall
1209.037431;1165.247686;9H;7;F1041;6;226;Fall
168.0087497;282.51612;11H;7;F1043;6;226;Fall
1024.868831;951.838045;12H;7;F1044;6;226;Fall
1129.116536;1070.324303;13H;7;F1045;6;226;Fall
668.2548423;774.3309323;14H;7;F1046;6;226;Fall
683.5195872;617.0422686;15H;7;F1047;6;226;Fall
714.7349148;592.849764;16H;7;F1048;6;226;Fall
840.4926172;840.4732905;17H;7;F1049;6;226;Fall
195.9185617;124.2273662;18H;7;F1050;6;226;Fall
212.8041329;341.3774964;19H;7;F1051;6;226;Fall
698.0525115;651.7357543;20H;7;F1052;6;226;Fall
157.7714177;407.3099695;21H;7;F1053;6;226;Fall
305.9997951;226.3795292;22H;7;F1054;6;226;Fall
965.6708224;777.0760897;23H;7;F1055;6;226;Fall
1016.62161;955.0643776;24H;7;F1056;6;226;Fall
285.4477152;487.4708172;25H;7;F1057;6;226;Fall
1048.0975;944.937236;26H;7;F1058;6;226;Fall
935.0579657;785.2430829;27H;7;F1059;6;226;Fall
1376.141518;1194.042182;28H;7;F1060;6;226;Fall
1112.178894;1063.475963;29H;7;F1061;6;226;Fall
1524.534662;1627.047157;30H;7;F1062;6;226;Fall
1170.495545;1141.240992;31H;7;F1063;6;226;Fall
273.7445817;398.2092855;32H;7;F1064;6;226;Fall
1913.791346;1792.052562;33H;7;F1065;6;226;Fall
463.3376715;488.459997;34H;7;F1066;6;226;Fall
219.710822;348.5892009;35H;7;F1067;6;226;Fall
1045.922246;1199.257593;36H;7;F1068;6;226;Fall
934.6527793;801.6689704;1F;7;F884;4;226;Fall
606.7068548;559.3066525;2F;7;F885;5;226;Fall
419.5341888;443.2074651;3F;7;F886;2;226;Fall
542.788922;634.6457593;4F;7;F887;1;226;Fall
702.529111;761.2211621;5F;7;F888;3;226;Fall
136.3591134;296.073309;6F;7;F889;6;226;Fall
902.9941414;660.4439168;7F;7;F890;5;226;Fall
717.5788501;799.4662184;8F;7;F891;2;226;Fall
1570.107309;1600.808239;9F;7;F892;3;226;Fall
431.5597453;568.0729565;10F;7;F893;1;226;Fall
564.6524093;394.703821;11F;7;F894;3;226;Fall
1036.699208;959.9933513;12F;7;F895;4;226;Fall
643.886293;712.0237082;13F;7;F896;5;226;Fall
759.6037222;741.7022124;14F;7;F897;2;226;Fall
2055.725686;1909.020416;15F;7;F898;6;226;Fall
926.7183962;978.4549616;16F;7;F899;1;226;Fall
938.0105689;981.1552375;17F;7;F900;6;226;Fall
598.7975544;646.6745641;18F;7;F901;4;226;Fall
247.7470832;351.7948444;19F;7;F902;5;226;Fall
691.0235755;621.1967369;20F;7;F903;2;226;Fall
712.3364196;594.4456763;21F;7;F904;6;226;Fall
888.2754439;822.4783716;22F;7;F905;1;226;Fall
853.6692926;927.0247375;23F;7;F906;4;226;Fall
699.0780597;812.0077636;24F;7;F907;5;226;Fall
743.1502856;790.5522188;25F;7;F908;2;226;Fall
927.672255;913.4565051;26F;7;F909;6;226;Fall
244.0815267;100.2627866;27F;7;F910;3;226;Fall
618.0849391;689.246985;28F;7;F911;1;226;Fall
885.6584937;1094.738718;29F;7;F912;6;226;Fall
809.9359677;797.8510736;30F;7;F913;4;226;Fall
322.4243318;230.105386;31F;7;F914;5;226;Fall
698.6525827;848.420788;32F;7;F915;2;226;Fall
916.2118363;1114.825896;33F;7;F916;1;226;Fall
239.974051;82.07453835;34F;7;F917;3;226;Fall
788.1991542;617.9703104;35F;7;F918;4;226;Fall
501.8030116;737.7893506;37F;7;F920;2;226;Fall
265.1254064;353.738494;38F;7;F921;3;226;Fall
388.0772972;443.8293643;40F;7;F923;1;226;Fall
200.8088472;239.4406191;41F;7;F924;3;226;Fall
1350.529491;1455.446549;42F;7;F925;4;226;Fall
719.5058707;860.2715787;43F;7;F926;5;226;Fall
678.836932;752.4839298;44F;7;F927;6;226;Fall
836.9828305;990.1150452;46F;7;F929;3;226;Fall
397.8147704;456.2537638;47F;7;F930;1;226;Fall
455.2558338;414.4722871;48F;7;F931;6;226;Fall
407.1419993;468.0623343;49F;7;F932;3;226;Fall
679.6856071;689.6878783;50F;7;F933;4;226;Fall
566.4607355;754.2701198;51F;7;F934;5;226;Fall
1052.849318;1094.640791;52F;7;F935;2;226;Fall
554.6814141;495.9123002;53F;7;F936;1;226;Fall
1415.220557;1316.939516;54F;7;F937;6;226;Fall
628.7987983;840.0628287;55F;7;F938;4;226;Fall
694.1801737;678.2741087;56F;7;F939;2;226;Fall
1182.674724;1314.817063;57F;7;F940;6;226;Fall
284.9991062;478.2418271;58F;7;F941;4;226;Fall
186.119001;367.4315107;59F;7;F942;5;226;Fall
519.3274671;628.7126272;60F;7;F943;2;226;Fall
-76.39542517;181.2096544;61F;7;F944;1;226;Fall
993.5757607;1199.357589;62F;7;F945;3;226;Fall
203.3360465;307.8571959;63F;7;F946;1;226;Fall
1003.394911;895.8834276;64F;7;F947;3;226;Fall
1329.779709;1217.129438;65F;7;F948;4;226;Fall
811.3319579;892.4055859;66F;7;F949;2;226;Fall
995.7573195;995.2686144;67F;7;F950;6;226;Fall
79.59638851;133.7073837;68F;7;F951;1;226;Fall
496.3543531;225.2357329;69F;7;F952;6;226;Fall
740.5759647;762.7113122;70F;7;F953;4;226;Fall
543.4844394;817.1523123;71F;7;F954;5;226;Fall
534.9160401;615.2986025;72F;7;F955;2;226;Fall
33.330835;395.9151137;73F;7;F956;6;226;Fall
1206.861101;1267.609337;74F;7;F957;3;226;Fall
1050.112152;1012.51328;75F;7;F958;1;226;Fall
878.348229;911.3878053;76F;7;F959;3;226;Fall
311.9496142;401.0709037;78F;7;F961;4;226;Fall
101.1837907;345.9708699;79F;7;F962;5;226;Fall
958.4011131;949.0685775;80F;7;F963;2;226;Fall
297.8407575;261.1496627;81F;7;F964;6;226;Fall
783.0392238;684.9672825;82F;7;F965;1;226;Fall
1073.373688;988.4372487;83F;7;F966;3;226;Fall
688.0601276;642.1079413;84F;7;F967;4;226;Fall
163.927978;258.4396683;85F;7;F968;6;226;Fall
507.8002162;617.8953689;86F;7;F969;6;226;Fall
809.4773496;701.2699379;87F;7;F970;2;226;Fall
693.9732276;776.327372;88F;7;F971;1;226;Fall
551.2547735;725.4369124;89F;7;F972;6;226;Fall
215.1843734;287.725886;91F;7;F974;5;226;Fall
957.0194985;851.0593106;92F;7;F975;6;226;Fall
968.0119522;761.8429165;93F;7;F976;1;226;Fall
751.9221812;857.2390225;94F;7;F977;6;226;Fall
408.9087926;396.6550975;95F;7;F978;4;226;Fall
848.0098541;794.2197856;96F;7;F979;2;226;Fall
715.6379187;876.1658578;97F;7;F980;6;226;Fall
675.0707406;636.9208731;98F;7;F981;1;226;Fall
178.4549363;263.6377842;99F;7;F982;4;226;Fall
114.3676208;240.4095532;100F;7;F983;5;226;Fall
455.4214164;477.3297381;101F;7;F984;2;226;Fall
545.4178985;678.9565909;102F;7;F985;1;226;Fall
1020.645006;1364.295908;103F;7;F986;6;226;Fall
942.9797771;945.6233945;104F;7;F987;6;226;Fall
750.70464;737.0608239;105F;7;F988;4;226;Fall
863.9047423;778.0482917;106F;7;F989;5;226;Fall
269.4537908;250.0306957;107F;7;F990;2;226;Fall
798.8801111;790.1791171;108F;7;F991;3;226;Fall
235.6677985;470.2123959;109F;7;F992;6;226;Fall
224.6383898;598.2781003;110F;7;F993;1;226;Fall
928.1846907;884.2494655;111F;7;F994;4;226;Fall
914.7769314;790.9794888;112F;7;F995;5;226;Fall
553.2744332;700.4207276;113F;7;F996;2;226;Fall
1368.791712;1567.994543;114F;7;F997;6;226;Fall
754.8573602;915.4452057;115F;7;F998;1;226;Fall
170.7192016;274.9148966;116F;7;F999;4;226;Fall
1325.309832;1415.783352;117F;8;F1000;5;272;Fall
769.1525613;953.1065646;118F;8;F1001;2;272;Fall
833.3354446;970.6379863;119F;8;F1002;3;272;Fall
495.8900439;415.8690566;120F;8;F1003;1;272;Fall
1134.710058;1032.16246;121F;8;F1004;6;272;Fall
894.6805708;918.0260129;122F;8;F1005;5;272;Fall
814.0753493;839.1165786;123F;8;F1006;6;272;Fall
861.7211292;934.6866144;124F;8;F1007;6;272;Fall
929.3899593;845.1805881;125F;8;F1008;6;272;Fall
778.7805177;616.6366296;126F;8;F1009;3;272;Fall
755.0540858;769.8582162;127F;8;F1010;1;272;Fall
1186.796319;1057.6713;128F;8;F1011;6;272;Fall
1005.03166;911.4435861;129F;8;F1012;4;272;Fall
1006.354511;908.280285;130F;8;F1013;1;272;Fall
642.8689532;869.7864221;131F;8;F1014;3;272;Fall
672.7348544;841.9786429;132F;8;F1015;4;272;Fall
1473.636275;1556.351253;133F;8;F1016;2;272;Fall
1605.049715;1809.109042;134F;8;F1017;4;272;Fall
575.287836;616.9601977;135F;8;F1018;5;272;Fall
1027.565717;966.0888654;136F;8;F1019;2;272;Fall
1233.013129;1287.555819;137F;8;F1020;1;272;Fall
1453.909622;1494.790172;138F;8;F1021;4;272;Fall
1276.875978;1462.237886;139F;8;F1022;5;272;Fall
1533.713294;1603.385643;140F;8;F1023;2;272;Fall
1162.868751;1253.981998;141F;8;F1024;1;272;Fall
1195.582991;1205.539094;144F;8;F1027;4;272;Fall
739.894985;893.5363232;145F;8;F1028;5;272;Fall
607.2846569;810.1686239;146F;8;F1029;2;272;Fall
165.6967523;248.7332826;147F;8;F1030;3;272;Fall
647.0332339;792.5981639;148F;8;F1031;1;272;Fall
722.857553;806.0930899;149F;8;F1032;4;272;Fall
554.250132;726.9668193;1H;8;F1033;6;272;Fall
798.1596862;942.0775959;2H;8;F1034;6;272;Fall
1216.936186;1141.59186;3H;8;F1035;6;272;Fall
867.8939441;1046.700615;4H;8;F1036;6;272;Fall
1205.588907;1191.996696;5H;8;F1037;6;272;Fall
1172.509945;1153.153654;6H;8;F1038;6;272;Fall
581.2596133;814.8296122;7H;8;F1039;6;272;Fall
1130.974221;1155.373786;8H;8;F1040;6;272;Fall
1102.254945;1198.623343;9H;8;F1041;6;272;Fall
459.7600922;483.8852468;11H;8;F1043;6;272;Fall
1230.482256;1191.449816;12H;8;F1044;6;272;Fall
1240.136217;1206.963456;13H;8;F1045;6;272;Fall
575.5033053;724.0293754;14H;8;F1046;6;272;Fall
1045.609043;1134.442833;15H;8;F1047;6;272;Fall
1097.053558;1044.194253;16H;8;F1048;6;272;Fall
1125.846436;1136.290859;17H;8;F1049;6;272;Fall
510.5973862;507.6099539;18H;8;F1050;6;272;Fall
301.2466428;448.4704287;19H;8;F1051;6;272;Fall
1144.240583;1095.239003;20H;8;F1052;6;272;Fall
405.0639981;471.4931271;21H;8;F1053;6;272;Fall
724.5679619;636.1317014;22H;8;F1054;6;272;Fall
1080.603348;961.2776664;23H;8;F1055;6;272;Fall
1310.402652;1254.67623;24H;8;F1056;6;272;Fall
569.4251993;744.2371234;25H;8;F1057;6;272;Fall
1422.998121;1458.867791;26H;8;F1058;6;272;Fall
903.2381964;741.574338;27H;8;F1059;6;272;Fall
2182.208469;2024.543679;28H;8;F1060;6;272;Fall
1247.731583;1127.475232;29H;8;F1061;6;272;Fall
1565.177016;1810.41552;30H;8;F1062;6;272;Fall
1717.302572;1579.033184;31H;8;F1063;6;272;Fall
1017.223407;1048.621207;32H;8;F1064;6;272;Fall
2181.644091;2125.774883;33H;8;F1065;6;272;Fall
750.8016959;827.1223787;34H;8;F1066;6;272;Fall
790.9169096;892.1427117;35H;8;F1067;6;272;Fall
1566.318051;1626.203377;36H;8;F1068;6;272;Fall
1097.825258;1176.698703;1F;8;F884;4;272;Fall
793.1852772;839.0135546;2F;8;F885;5;272;Fall
779.5603157;820.8874762;3F;8;F886;2;272;Fall
983.0947253;1179.637717;4F;8;F887;1;272;Fall
902.9273477;1028.040261;5F;8;F888;3;272;Fall
51.09688057;218.5480542;6F;8;F889;6;272;Fall
870.9436834;853.6838883;7F;8;F890;5;272;Fall
1274.502687;1275.116076;8F;8;F891;2;272;Fall
1583.491509;1725.114841;9F;8;F892;3;272;Fall
553.9136141;660.0868576;10F;8;F893;1;272;Fall
626.5745428;538.3866984;11F;8;F894;3;272;Fall
1699.8497;1532.63748;12F;8;F895;4;272;Fall
1284.712823;1362.562382;13F;8;F896;5;272;Fall
1153.124656;1091.016634;14F;8;F897;2;272;Fall
2306.616342;2165.479978;15F;8;F898;6;272;Fall
1279.296128;1263.394664;16F;8;F899;1;272;Fall
1184.621805;1219.715276;17F;8;F900;6;272;Fall
1057.858164;1052.804567;18F;8;F901;4;272;Fall
263.0342693;522.9701168;19F;8;F902;5;272;Fall
748.1911954;779.9950365;20F;8;F903;2;272;Fall
859.3588558;871.266837;21F;8;F904;6;272;Fall
924.5153949;901.6211181;22F;8;F905;1;272;Fall
1436.921122;1401.947763;23F;8;F906;4;272;Fall
1009.786458;1098.94232;24F;8;F907;5;272;Fall
1313.332937;1435.855316;25F;8;F908;2;272;Fall
1696.555338;1445.480761;26F;8;F909;6;272;Fall
482.4723306;449.9706521;27F;8;F910;3;272;Fall
955.130642;974.7440691;28F;8;F911;1;272;Fall
1449.424843;1612.761771;29F;8;F912;6;272;Fall
1252.344376;1238.35421;30F;8;F913;4;272;Fall
648.59201;619.3198766;31F;8;F914;5;272;Fall
1023.901853;1263.02949;32F;8;F915;2;272;Fall
1147.626286;1349.667839;33F;8;F916;1;272;Fall
639.4326972;546.3515647;34F;8;F917;3;272;Fall
1409.627007;1330.534552;35F;8;F918;4;272;Fall
750.413394;925.6776989;37F;8;F920;2;272;Fall
597.3648379;771.7929254;38F;8;F921;3;272;Fall
541.4977862;657.1283426;40F;8;F923;1;272;Fall
668.9198375;631.8335952;41F;8;F924;3;272;Fall
1552.697469;1775.120945;42F;8;F925;4;272;Fall
453.683424;589.1892294;43F;8;F926;5;272;Fall
776.5022745;791.2305545;44F;8;F927;6;272;Fall
1242.171338;1424.361852;46F;8;F929;3;272;Fall
529.1706936;625.335151;47F;8;F930;1;272;Fall
889.1530895;958.7082398;48F;8;F931;6;272;Fall
727.2838876;765.1492916;49F;8;F932;3;272;Fall
1782.137626;1784.063684;50F;8;F933;4;272;Fall
793.4416227;1034.273918;51F;8;F934;5;272;Fall
1633.787059;1611.982066;52F;8;F935;2;272;Fall
850.1233865;880.829126;53F;8;F936;1;272;Fall
1717.766899;1665.425963;54F;8;F937;6;272;Fall
1561.765705;1777.656503;55F;8;F938;4;272;Fall
866.6395835;898.8921671;56F;8;F939;2;272;Fall
1560.251419;1740.020525;57F;8;F940;6;272;Fall
632.2632773;837.4259384;58F;8;F941;4;272;Fall
806.6350247;898.3278396;59F;8;F942;5;272;Fall
707.8881761;889.7442837;60F;8;F943;2;272;Fall
415.7122286;669.4300198;61F;8;F944;1;272;Fall
856.5637757;1155.99308;62F;8;F945;3;272;Fall
305.502751;509.0834372;63F;8;F946;1;272;Fall
771.9567637;673.562043;64F;8;F947;3;272;Fall
1660.650339;1509.972504;65F;8;F948;4;272;Fall
1054.3739;1170.837767;66F;8;F949;2;272;Fall
1322.928741;1344.677131;67F;8;F950;6;272;Fall
422.6388149;624.500253;68F;8;F951;1;272;Fall
1566.62843;1267.249901;69F;8;F952;6;272;Fall
950.1461536;971.7635296;70F;8;F953;4;272;Fall
1055.494323;1198.144903;71F;8;F954;5;272;Fall
823.365174;923.4462662;72F;8;F955;2;272;Fall
307.4226385;708.9805034;73F;8;F956;6;272;Fall
1620.305205;1616.567215;74F;8;F957;3;272;Fall
1176.569225;1183.396867;75F;8;F958;1;272;Fall
916.8267365;1032.386257;76F;8;F959;3;272;Fall
641.5181844;737.3131826;78F;8;F961;4;272;Fall
692.7019801;929.3405782;79F;8;F962;5;272;Fall
1006.066336;1167.003787;80F;8;F963;2;272;Fall
467.7991086;426.7650604;81F;8;F964;6;272;Fall
766.1402572;759.2814895;82F;8;F965;1;272;Fall
1398.369445;1384.665166;83F;8;F966;3;272;Fall
1174.348294;1162.868204;84F;8;F967;4;272;Fall
562.9902815;598.4270189;85F;8;F968;6;272;Fall
961.8255534;1035.60563;86F;8;F969;6;272;Fall
1142.314986;1094.85901;87F;8;F970;2;272;Fall
716.3691558;894.6904128;88F;8;F971;1;272;Fall
935.7539217;1008.820482;89F;8;F972;6;272;Fall
348.3681599;434.6423116;91F;8;F974;5;272;Fall
1060.630074;1048.025089;92F;8;F975;6;272;Fall
1540.948991;1376.377158;93F;8;F976;1;272;Fall
1097.237127;1302.765833;94F;8;F977;6;272;Fall
984.7786105;909.9138139;95F;8;F978;4;272;Fall
1131.459102;1113.677102;96F;8;F979;2;272;Fall
756.7219658;1030.896553;97F;8;F980;6;272;Fall
897.2346482;879.7924039;98F;8;F981;1;272;Fall
723.0445782;868.1671843;99F;8;F982;4;272;Fall
422.0444454;547.7286232;100F;8;F983;5;272;Fall
558.5511821;598.5524463;101F;8;F984;2;272;Fall
485.0786059;763.9296289;102F;8;F985;1;272;Fall
1732.833795;2054.764444;103F;8;F986;6;272;Fall
1214.767881;1276.794691;104F;8;F987;6;272;Fall
1204.567445;1206.958394;105F;8;F988;4;272;Fall
1024.620128;1113.497456;106F;8;F989;5;272;Fall
665.6400479;769.6831719;107F;8;F990;2;272;Fall
1420.472771;1436.666436;108F;8;F991;3;272;Fall
768.203569;847.0480975;109F;8;F992;6;272;Fall
457.5354728;903.1469249;110F;8;F993;1;272;Fall
1902.916311;1654.96621;111F;8;F994;4;272;Fall
980.8438877;920.857646;112F;8;F995;5;272;Fall
955.0320747;1191.28487;113F;8;F996;2;272;Fall
1329.98084;1632.907937;114F;8;F997;6;272;Fall
1435.022907;1532.923131;115F;8;F998;1;272;Fall
364.8655591;518.3336459;116F;8;F999;4;272;Fall
NA;NA;117F;9;F1000;5;320;Winter
549.3975311;870.0539441;118F;9;F1001;2;320;Winter
1346.411808;1454.459957;119F;9;F1002;3;320;Winter
530.5772922;245.5815425;120F;9;F1003;1;320;Winter
1570.87046;1650.744706;121F;9;F1004;6;320;Winter
1214.8917;1240.546656;122F;9;F1005;5;320;Winter
1510.383564;1344.088366;123F;9;F1006;6;320;Winter
1248.402447;1347.25055;124F;9;F1007;6;320;Winter
1523.414992;1260.715114;125F;9;F1008;6;320;Winter
935.2381818;733.818207;126F;9;F1009;3;320;Winter
1363.421518;1388.356926;127F;9;F1010;1;320;Winter
1786.054099;1573.611962;128F;9;F1011;6;320;Winter
958.7443216;1028.18282;129F;9;F1012;4;320;Winter
1610.816037;1535.055291;130F;9;F1013;1;320;Winter
915.224753;1125.706722;131F;9;F1014;3;320;Winter
943.6232846;1229.687487;132F;9;F1015;4;320;Winter
1425.115443;1584.474467;133F;9;F1016;2;320;Winter
2272.929333;2420.381682;134F;9;F1017;4;320;Winter
728.5104053;894.7008824;135F;9;F1018;5;320;Winter
940.2065543;1071.412288;136F;9;F1019;2;320;Winter
1750.398547;1910.94513;137F;9;F1020;1;320;Winter
1829.486464;1962.903339;138F;9;F1021;4;320;Winter
2004.861997;2261.431012;139F;9;F1022;5;320;Winter
1932.323534;1968.898516;140F;9;F1023;2;320;Winter
1898.386763;1972.582573;141F;9;F1024;1;320;Winter
1775.233046;1753.753849;144F;9;F1027;4;320;Winter
742.5182112;841.6001846;145F;9;F1028;5;320;Winter
758.302765;988.9569537;146F;9;F1029;2;320;Winter
119.0818505;215.1891473;147F;9;F1030;3;320;Winter
1239.231068;1426.944396;148F;9;F1031;1;320;Winter
764.0464469;868.0617199;149F;9;F1032;4;320;Winter
1024.893574;1249.135906;1H;9;F1033;6;320;Winter
1039.030089;1182.006551;2H;9;F1034;6;320;Winter
1626.717928;1606.457201;3H;9;F1035;6;320;Winter
1580.259882;1806.609481;4H;9;F1036;6;320;Winter
1513.927229;1470.029035;5H;9;F1037;6;320;Winter
1399.432269;1462.294948;6H;9;F1038;6;320;Winter
1000.080169;1171.469078;7H;9;F1039;6;320;Winter
1670.195997;1682.314736;8H;9;F1040;6;320;Winter
1849.0673;1890.312378;9H;9;F1041;6;320;Winter
484.3737341;552.4730885;11H;9;F1043;6;320;Winter
1722.378177;1636.931653;12H;9;F1044;6;320;Winter
1490.0429;1536.302641;13H;9;F1045;6;320;Winter
806.9642885;1092.642423;14H;9;F1046;6;320;Winter
1345.109094;1422.775499;15H;9;F1047;6;320;Winter
1592.484043;1451.154845;16H;9;F1048;6;320;Winter
1254.96676;1223.825841;17H;9;F1049;6;320;Winter
818.5963288;678.053457;18H;9;F1050;6;320;Winter
472.5108722;567.4221555;19H;9;F1051;6;320;Winter
1299.93156;1213.602966;20H;9;F1052;6;320;Winter
186.2653694;445.2184495;21H;9;F1053;6;320;Winter
862.4208412;630.1300857;22H;9;F1054;6;320;Winter
1724.70642;1525.170756;23H;9;F1055;6;320;Winter
1842.673883;1744.25012;24H;9;F1056;6;320;Winter
736.2783334;977.0231924;25H;9;F1057;6;320;Winter
1712.685282;1684.130066;26H;9;F1058;6;320;Winter
1348.423457;1101.124514;27H;9;F1059;6;320;Winter
2906.342152;2801.822438;28H;9;F1060;6;320;Winter
